name,imagenum1,imagenum2,
Abel_Pacheco,1,4,
Akhmed_Zakayev,1,3,
Akhmed_Zakayev,2,3,
Amber_Tamblyn,1,2,
Anders_Fogh_Rasmussen,1,3,
Anders_Fogh_Rasmussen,1,4,
Angela_Bassett,1,5,
Angela_Bassett,2,5,
Angela_Bassett,3,4,
Ann_Veneman,3,5,
Ann_Veneman,6,10,
Ann_Veneman,10,11,
Anthony_Fauci,1,2,
Antony_Leung,1,2,
Antony_Leung,2,3,
Anwar_Ibrahim,1,2,
Augusto_Pinochet,1,2,
Barbara_Brezigar,1,2,
Benjamin_Netanyahu,1,4,
Benjamin_Netanyahu,4,5,
Bernard_Law,2,3,
Bernard_Law,3,4,
Bertrand_Bonello,1,2,
Bill_Frist,2,9,
Bill_Frist,4,5,
Bob_Graham,2,4,
Bob_Graham,3,6,
Bob_Graham,4,6,
Bob_Graham,5,6,
Boris_Becker,2,6,
Brad_Johnson,1,3,
Brad_Johnson,2,3,
Brad_Johnson,2,4,
Brian_Griese,1,2,
Candice_Bergen,1,2,
Candice_Bergen,2,3,
Carla_Myers,1,2,
Cathy_Freeman,1,2,
Chang_Dae-whan,1,2,
Charles_Grassley,1,2,
Clare_Short,1,3,
Clare_Short,1,4,
Corinne_Coman,1,2,
Dai_Bachtiar,1,2,
Dale_Earnhardt_Jr,1,3,
David_Caruso,1,2,
Demi_Moore,1,3,
Dick_Vermeil,1,2,
Doris_Roberts,1,2,
Doris_Roberts,1,3,
Drew_Barrymore,1,2,
Edmund_Stoiber,4,7,
Edmund_Stoiber,5,7,
Edmund_Stoiber,7,12,
Edmund_Stoiber,9,11,
Elinor_Caplan,1,2,
Emmanuelle_Beart,1,2,
Emmanuelle_Beart,1,3,
Federico_Trillo,1,2,
Federico_Trillo,1,3,
Federico_Trillo,2,3,
Francis_Ford_Coppola,1,2,
Fred_Thompson,1,2,
Fred_Thompson,1,3,
Fred_Thompson,2,3,
Garry_Trudeau,1,2,
Gary_Williams,1,2,
Gene_Robinson,1,2,
Gene_Robinson,1,3,
Gene_Robinson,2,3,
George_Galloway,1,3,
George_Galloway,2,3,
George_Galloway,2,4,
Geraldine_Chaplin,1,2,
Geraldine_Chaplin,1,4,
Geraldine_Chaplin,3,4,
Gerardo_Gambala,1,2,
Gian_Marco,1,2,
Gian_Marco,2,3,
Gillian_Anderson,1,2,
Gordon_Brown,6,9,
Gordon_Brown,10,13,
Grant_Hackett,1,2,
Grant_Hackett,1,3,
Grant_Hackett,1,5,
Gray_Davis,7,22,
Gray_Davis,21,26,
Gregg_Popovich,1,5,
Gregg_Popovich,3,4,
Guy_Ritchie,1,2,
Hamzah_Haz,1,2,
Harbhajan_Singh,1,2,
Hootie_Johnson,1,2,
Hugo_Chavez,2,27,
Hugo_Chavez,27,53,
Hugo_Chavez,36,51,
Hugo_Chavez,41,50,
Hugo_Chavez,45,56,
Isaiah_Washington,1,2,
Jack_Grubman,1,2,
Jacques_Rogge,1,9,
Jacques_Rogge,3,7,
Jacques_Rogge,3,10,
Jacques_Rogge,4,6,
Jacques_Rogge,4,9,
Jacques_Rogge,5,8,
Jacques_Rogge,6,8,
James_Caan,1,2,
James_Caan,1,3,
James_Caan,2,3,
James_Jones,1,2,
Jamling_Norgay,1,2,
Janica_Kostelic,1,2,
Jeanne_Moreau,1,2,
Jeffrey_Archer,1,2,
Jennifer_Garner,1,3,
Jennifer_Garner,4,9,
Jennifer_Garner,5,6,
Jennifer_Garner,5,9,
Jennifer_Garner,7,12,
Jennifer_Garner,8,11,
Jeremy_Greenstock,2,24,
Jeremy_Greenstock,3,22,
Jeremy_Greenstock,5,11,
Jeremy_Greenstock,10,14,
Jeremy_Greenstock,17,21,
Jessica_Lange,1,2,
Jimmy_Carter,1,7,
Jimmy_Carter,4,6,
Jimmy_Carter,5,8,
Jimmy_Carter,6,7,
Jodie_Foster,1,2,
John_Manley,1,6,
John_Manley,2,5,
John_McCain,2,3,
John_McCain,3,7,
John_McCain,6,7,
John_Snow,3,15,
John_Snow,4,16,
John_Snow,9,11,
Johnson_Panjaitan,1,2,
Jorge_Castaneda,1,2,
Jose_Serra,1,9,
Jose_Serra,2,8,
Jose_Serra,3,5,
Jose_Serra,3,7,
Jose_Serra,6,9,
Jose_Theodore,1,2,
Joseph_Blatter,1,2,
Joseph_Ralston,1,2,
Juan_Pablo_Montoya,1,8,
Juan_Pablo_Montoya,2,4,
Juan_Pablo_Montoya,4,5,
Julianna_Margulies,1,2,
Justin_Guarini,1,2,
Justin_Guarini,2,3,
Justine_Henin,2,3,
Kate_Winslet,1,2,
Kate_Winslet,1,4,
Kate_Winslet,2,3,
Kate_Winslet,2,4,
Kathy_Winters,1,2,
Kelvin_Sampson,1,2,
Kevin_Stallings,1,2,
Kim_Jong-Il,2,3,
Kristin_Davis,1,2,
Kristin_Davis,2,3,
Lance_Armstrong,1,17,
Lance_Armstrong,5,10,
Lance_Armstrong,7,11,
Lance_Armstrong,10,18,
Lance_Armstrong,14,17,
Laurent_Jalabert,1,2,
Lindsey_Graham,1,2,
Lisa_Gottsegen,1,2,
Lleyton_Hewitt,1,13,
Lleyton_Hewitt,16,27,
Lleyton_Hewitt,18,37,
Lleyton_Hewitt,24,36,
Luis_Ernesto_Derbez_Bautista,3,6,
Mario_Dumont,1,2,
Mark_Wahlberg,1,3,
Mark_Wahlberg,2,3,
Mark_Wahlberg,2,4,
Marlene_Weingartner,1,2,
Martha_Bowen,1,2,
Martin_Cauchon,1,2,
Martin_Hoellwarth,1,2,
Martin_Sheen,1,2,
Matthew_Broderick,1,4,
Matthew_Broderick,2,3,
Mike_Krzyzewski,1,6,
Mikhail_Gorbachev,1,2,
Monica_Bellucci,1,4,
Monica_Bellucci,2,4,
Naomi_Campbell,1,2,
Nestor_Kirchner,3,30,
Nestor_Kirchner,12,21,
Nestor_Kirchner,17,25,
Nicolas_Lapentti,1,2,
Noah_Wyle,2,3,
Nora_Bendijo,1,2,
Nursultan_Nazarbayev,1,2,
Pamela_Anderson,1,2,
Pamela_Anderson,1,5,
Patricia_Heaton,1,2,
Patty_Schnyder,1,2,
Patty_Schnyder,2,3,
Patty_Schnyder,2,4,
Patty_Schnyder,3,4,
Paul_Bremer,6,17,
Paul_Bremer,7,10,
Paul_Bremer,9,15,
Paul_Bremer,14,16,
Paul_Sarbanes,1,3,
Paul_Sarbanes,2,3,
Paul_William_Hurley,1,2,
Pervez_Musharraf,1,6,
Pervez_Musharraf,2,16,
Pervez_Musharraf,3,10,
Pervez_Musharraf,4,14,
Pervez_Musharraf,5,7,
Pervez_Musharraf,5,15,
Phil_Gramm,1,2,
Prince_Edward,1,2,
Ricardo_Lagos,3,12,
Ricardo_Lagos,23,27,
Ricardo_Monasterio,1,2,
Rich_Gannon,1,2,
Rick_Perry,1,4,
Rick_Perry,1,5,
Rick_Perry,2,4,
Rick_Perry,3,4,
Robert_Bonner,2,3,
Robert_Evans,2,3,
Robert_Fico,1,2,
Romano_Prodi,3,5,
Roy_Moore,2,5,
Roy_Moore,3,6,
Sachiko_Yamada,1,2,
Sachiko_Yamada,1,4,
Sachiko_Yamada,2,3,
Sachiko_Yamada,2,4,
Saeb_Erekat,1,2,
Sam_Bith,1,2,
Sam_Bith,1,3,
Sam_Bith,2,3,
Sean_Hayes,1,2,
Sergio_Garcia,1,2,
Silvia_Farina_Elia,1,2,
Steve_Ballmer,1,2,
Steve_Ballmer,1,3,
Stockard_Channing,1,3,
Stockard_Channing,2,3,
Terry_McAuliffe,1,2,
Terry_McAuliffe,1,3,
Thomas_Rupprath,1,3,
Thomas_Rupprath,2,3,
Tom_Ridge,6,16,
Tom_Ridge,8,25,
Tom_Ridge,9,26,
Tom_Ridge,18,22,
Tommy_Haas,4,5,
Tommy_Thompson,1,2,
Tommy_Thompson,1,7,
Tommy_Thompson,2,8,
Tommy_Thompson,4,8,
Tommy_Thompson,6,9,
Tomoko_Hagiwara,1,2,
Trent_Lott,1,2,
Trent_Lott,2,3,
Trent_Lott,2,8,
Trent_Lott,6,11,
Trent_Lott,7,10,
Trent_Lott,8,16,
Tsutomu_Takebe,1,2,
Tyler_Hamilton,1,2,
Tyra_Banks,1,2,
Vaclav_Havel,2,4,
Vaclav_Havel,2,5,
Vaclav_Havel,2,6,
Vaclav_Havel,4,9,
Vaclav_Havel,5,7,
Valerie_Harper,1,2,
Vince_Carter,3,4,
Vincent_Brooks,2,3,
Vincent_Brooks,2,7,
Vincent_Brooks,4,5,
Vincent_Brooks,4,7,
Vincent_Gallo,1,2,
Vitali_Klitschko,1,2,
Vitali_Klitschko,3,4,
William_Macy,1,4,
William_Macy,2,4,
William_Macy,3,4,
Woody_Allen,2,4,
Woody_Allen,3,5,
Yukiko_Okudo,1,2,
Zico,1,2,
Zico,2,3,
Abdullah_Gul,1,6,
Abdullah_Gul,1,8,
Abdullah_Gul,7,14,
Abdullah_Gul,9,12,
Abdullah_Gul,9,15,
Adolfo_Rodriguez_Saa,1,2,
Adrien_Brody,2,3,
Adrien_Brody,2,12,
Adrien_Brody,5,10,
Adrien_Brody,7,8,
Al_Sharpton,1,4,
Al_Sharpton,2,4,
Al_Sharpton,2,7,
Al_Sharpton,3,4,
Alexandra_Stevenson,1,2,
Alexandra_Stevenson,1,3,
Alexandra_Vodjanikova,1,2,
Alicia_Silverstone,1,2,
Ana_Palacio,3,7,
Ana_Palacio,6,8,
Andre_Agassi,1,5,
Andre_Agassi,2,16,
Andre_Agassi,4,33,
Andre_Agassi,9,25,
Andre_Agassi,17,25,
Anna_Kournikova,2,3,
Anna_Kournikova,2,12,
Anna_Kournikova,3,8,
Anna_Kournikova,7,8,
Anna_Kournikova,7,11,
Annette_Lu,1,2,
Arnold_Palmer,1,3,
Arnold_Palmer,2,3,
Aron_Ralston,1,2,
Arturo_Gatti,2,3,
Bashar_Assad,1,3,
Bashar_Assad,2,4,
Bernardo_Segura,1,2,
Bill_Gates,3,16,
Bill_Gates,7,15,
Bill_Gates,11,13,
Bill_Gates,13,17,
Bo_Pelini,1,2,
Bob_Stoops,2,4,
Bob_Stoops,2,5,
Bobby_Robson,1,2,
Bode_Miller,1,2,
Caroline_Kennedy,1,3,
Caroline_Kennedy,2,3,
Catherine_Zeta-Jones,1,11,
Catherine_Zeta-Jones,4,9,
Celso_Amorim,1,2,
Chan_Gailey,1,2,
Chanda_Rubin,2,5,
Chanda_Rubin,4,5,
Charles_Bronson,1,2,
Charles_Kartman,1,2,
Charles_Schumer,1,2,
Chris_Rock,1,2,
Christine_Baumgartner,1,2,
Christine_Baumgartner,2,4,
Colin_Farrell,1,7,
Colin_Farrell,2,7,
Colin_Farrell,3,6,
Colin_Farrell,4,8,
Dalai_Lama,1,2,
Daniel_Radcliffe,1,4,
Daryl_Hannah,1,2,
David_Anderson,1,2,
David_Anderson,1,3,
David_Beckham,1,15,
David_Beckham,9,16,
David_Beckham,11,29,
David_Beckham,13,29,
David_Beckham,15,24,
David_Beckham,20,27,
David_Beckham,27,31,
Denzel_Washington,2,4,
Denzel_Washington,3,5,
Dianne_Feinstein,1,2,
Dianne_Feinstein,1,3,
Dianne_Feinstein,2,3,
Dick_Clark,1,2,
Dick_Clark,1,3,
Donald_Fehr,1,3,
Donald_Fehr,1,4,
Donald_Fehr,2,3,
Donald_Fehr,3,4,
Dwayne_Johnson,1,2,
Ed_Rosenthal,1,2,
Erik_Morales,1,2,
Erik_Morales,2,3,
Evan_Rachel_Wood,2,3,
Evander_Holyfield,1,2,
Eve_Pelletier,1,2,
Farouk_al-Sharaa,1,2,
Farouk_al-Sharaa,1,3,
Farouk_al-Sharaa,2,3,
Frank_Cassell,1,2,
Frank_Cassell,1,3,
Fujio_Cho,1,4,
Fujio_Cho,2,5,
Fujio_Cho,3,5,
Fujio_Cho,4,6,
Fujio_Cho,5,6,
Gao_Qiang,1,2,
Geoff_Hoon,1,2,
Geoff_Hoon,3,4,
Geoff_Hoon,4,5,
George_Brumley,1,2,
George_Papandreou,1,2,
George_Papandreou,1,3,
George_Papandreou,1,4,
George_Papandreou,3,4,
Gloria_Allred,1,2,
Greg_Ostertag,1,2,
Greg_Owen,1,2,
Hanan_Ashrawi,1,2,
Harry_Kalas,1,2,
Hayley_Tullett,1,2,
Howard_Dean,1,3,
Howard_Dean,1,7,
Howard_Dean,2,8,
Howard_Dean,4,5,
Howard_Dean,5,12,
Hu_Jintao,4,14,
Hu_Jintao,5,12,
Hu_Jintao,5,15,
Hu_Jintao,11,13,
Ian_McKellen,1,3,
Ibrahim_Jaafari,1,2,
Isabella_Rossellini,1,3,
Ishaq_Shahryar,1,2,
Ismail_Merchant,1,2,
Jacques_Chirac,2,43,
Jacques_Chirac,19,28,
James_Cameron,1,3,
James_McGreevey,1,3,
James_McGreevey,1,4,
Jason_Alexander,1,2,
Jason_Kidd,2,8,
Jason_Kidd,3,8,
Jason_Kidd,6,8,
Jelena_Dokic,1,2,
Jelena_Dokic,2,4,
Jelena_Dokic,2,8,
Jelena_Dokic,3,4,
Jelena_Dokic,4,5,
Jelena_Dokic,4,7,
Jelena_Dokic,4,8,
Jelena_Dokic,5,6,
Jelena_Dokic,7,8,
Jennifer_Connelly,1,3,
Jennifer_Connelly,1,4,
Jennifer_Connelly,2,4,
Jennifer_Connelly,3,4,
Jennifer_Keller,1,4,
Jennifer_Keller,3,4,
Jennifer_Reilly,1,2,
Jennifer_Thompson,1,2,
Jim_Hahn,1,3,
Jim_Hahn,1,4,
Jim_Hahn,3,4,
Johnny_Carson,1,2,
Jorge_Batlle,1,2,
Jorge_Batlle,1,3,
Jorge_Rodolfo_Canicoba_Corral,1,2,
Juan_Ignacio_Chela,1,2,
Juan_Ignacio_Chela,1,3,
Juan_Ignacio_Chela,2,3,
Justin_Gatlin,1,2,
Karen_Mok,1,2,
Katie_Harman,1,2,
Katie_Harman,1,3,
Katie_Harman,2,3,
Kenneth_Branagh,1,2,
Kevin_Costner,1,3,
Kevin_Costner,2,6,
Kevin_Costner,2,8,
Kevin_Costner,6,8,
Larry_Lindsey,1,2,
Leonardo_DiCaprio,3,7,
Leonardo_DiCaprio,5,6,
Leonardo_DiCaprio,6,8,
Lindsay_Davenport,2,10,
Lindsay_Davenport,5,9,
Lisa_Ling,1,2,
Lucy_Liu,2,4,
Lucy_Liu,2,5,
Lucy_Liu,3,5,
Manfred_Stolpe,1,2,
Maria_Luisa_Mendonca,1,2,
Mario_Kreutzberger,1,2,
Melissa_Etheridge,1,2,
Michael_Jordan,1,2,
Michael_Jordan,1,3,
Michael_Jordan,2,4,
Mikhail_Youzhny,1,2,
Mitchell_Daniels,1,2,
Mitchell_Daniels,1,4,
Mitchell_Daniels,3,4,
Mohammad_Khatami,1,5,
Mohammad_Khatami,3,9,
Mohammad_Khatami,8,10,
Monique_Garbrecht-Enfeldt,1,3,
Natalie_Maines,2,5,
Natalie_Maines,4,5,
Nelson_Mandela,1,3,
Norodom_Sihanouk,1,3,
Norodom_Sihanouk,2,3,
Osama_bin_Laden,2,4,
Osama_bin_Laden,3,4,
Oxana_Fedorova,1,2,
Peter_Bacanovic,1,2,
Philippe_Noiret,1,2,
Placido_Domingo,1,2,
Placido_Domingo,2,3,
Prince_William,1,2,
Princess_Aiko,1,2,
Priscilla_Presley,1,2,
Richard_Haass,1,2,
Richard_Shelby,1,2,
Rick_Barnes,1,2,
Rick_Barnes,1,3,
Rick_Dinse,1,3,
Rick_Dinse,2,3,
Rio_Ferdinand,1,2,
Rita_Grande,1,2,
Rita_Grande,2,3,
Robin_McLaurin_Williams,1,2,
Saddam_Hussein,2,4,
Saddam_Hussein,2,10,
Saddam_Hussein,3,11,
Saddam_Hussein,6,9,
Sally_Field,1,2,
Salma_Hayek,1,10,
Salma_Hayek,1,11,
Sandra_Bullock,1,3,
Sandra_Bullock,1,4,
Sandra_Bullock,2,4,
Sandra_Bullock,3,4,
Sarah_Hughes,1,6,
Sarah_Hughes,2,5,
Sarah_Hughes,3,5,
Sarah_Hughes,4,6,
Sharon_Frey,1,2,
Silvio_Berlusconi,6,30,
Silvio_Berlusconi,8,23,
Silvio_Berlusconi,13,21,
Silvio_Berlusconi,17,29,
Silvio_Berlusconi,18,25,
Silvio_Berlusconi,23,28,
Silvio_Berlusconi,24,30,
Silvio_Berlusconi,26,32,
Spencer_Abraham,3,17,
Steffi_Graf,2,5,
Steffi_Graf,3,4,
Steven_Spielberg,1,5,
Steven_Spielberg,1,6,
Steven_Spielberg,3,6,
Steven_Spielberg,4,6,
Steven_Spielberg,4,7,
Steven_Spielberg,6,7,
Theresa_May,1,2,
Theresa_May,2,3,
Tippi_Hedren,1,2,
Todd_Haynes,1,2,
Todd_Haynes,1,3,
Todd_Haynes,1,4,
Todd_Haynes,2,4,
Tony_Blair,18,86,
Tony_Blair,32,48,
Tony_Blair,32,110,
Tony_Blair,53,102,
Tony_Blair,91,134,
Tony_Blair,92,133,
Tony_Blair,105,121,
Vicente_Fox,4,30,
Vicente_Fox,9,16,
Vicente_Fox,11,17,
Vicente_Fox,15,30,
Vojislav_Kostunica,1,3,
Vojislav_Kostunica,2,4,
Vojislav_Kostunica,4,7,
Vojislav_Kostunica,5,7,
Walter_Mondale,1,6,
Walter_Mondale,1,7,
Walter_Mondale,5,7,
Walter_Mondale,6,8,
Walter_Mondale,7,9,
Wang_Yingfan,2,3,
William_Bratton,1,3,
William_Donaldson,1,5,
William_Donaldson,3,5,
William_Donaldson,4,6,
Xavier_Malisse,1,3,
Xavier_Malisse,3,4,
Xavier_Malisse,3,5,
Yevgeny_Kafelnikov,1,4,
Zarai_Toledo,1,2,
Abdoulaye_Wade,1,2,
Abdoulaye_Wade,1,3,
Abdoulaye_Wade,2,3,
Adam_Sandler,1,2,
Adam_Sandler,1,4,
Adam_Sandler,2,3,
Aicha_El_Ouafi,1,3,
Aicha_El_Ouafi,2,3,
Akbar_Hashemi_Rafsanjani,1,3,
Akbar_Hashemi_Rafsanjani,2,3,
Al_Pacino,1,2,
Al_Pacino,1,3,
Alex_Barros,1,2,
Allyson_Felix,1,3,
Allyson_Felix,1,4,
Allyson_Felix,1,5,
Allyson_Felix,4,5,
Anastasia_Myskina,1,2,
Andy_Roddick,8,12,
Andy_Roddick,10,15,
Andy_Roddick,13,15,
Anna_Nicole_Smith,1,2,
Antonio_Palocci,1,8,
Antonio_Palocci,3,6,
Antonio_Palocci,4,5,
Antonio_Palocci,5,7,
Antonio_Palocci,6,8,
Arnoldo_Aleman,1,3,
Arnoldo_Aleman,3,5,
Ashton_Kutcher,1,3,
Ashton_Kutcher,2,3,
Augusto_Roa_Bastos,1,2,
Aung_San_Suu_Kyi,1,2,
Barry_Zito,1,2,
Bill_Graham,1,9,
Bill_Graham,3,4,
Bill_Graham,4,6,
Bill_Graham,5,6,
Bob_Dole,1,3,
